[2026-01-03 15:44:23] User: mommy | Status: FAILED
[2026-01-03 15:44:40] User: hello | Status: FAILED
[2026-01-03 15:44:59] User: hello | Status: FAILED
[2026-01-03 15:44:59] User: hello | Status: LOCKOUT
[2026-01-03 15:45:19] User: Wayne | Status: SUCCESS
[2026-01-03 15:45:55] User: Wayne | Status: SUCCESS
[2026-01-03 15:50:31] User: hello | Status: [0;31mFAILED[0m
[2026-01-03 15:50:45] User: mommy | Status: [0;31mFAILED[0m
[2026-01-03 15:50:57] User: wayne | Status: [0;32mSUCCESS[0m
[2026-01-03 16:05:52] User: hello | Status: [0;31mFAILED[0m
[2026-01-03 16:06:32] User: hello | Status: [0;31mFAILED[0m
[2026-01-03 16:06:36] User: dkjflkdj | Status: [0;31mFAILED[0m
[2026-01-03 16:06:36] User: dkjflkdj | Status: [1;33mLOCKOUT TRIGGERED[0m
[2026-01-03 16:09:31] User: w | Status: [0;31mFAILED[0m
[2026-01-03 16:09:41] User: w | Status: [0;31mFAILED[0m
[2026-01-03 16:09:52] User: wayne | Status: [0;32mSUCCESS[0m
